,0
"('Technical Analysis: STOCH', '2013-05-31')","{'SlowK': '63.2520', 'SlowD': '81.8196'}"
"('Technical Analysis: STOCH', '2013-05-30')","{'SlowK': '91.2418', 'SlowD': '81.3080'}"
"('Technical Analysis: STOCH', '2013-05-29')","{'SlowK': '90.9652', 'SlowD': '61.5751'}"
"('Technical Analysis: STOCH', '2013-05-28')","{'SlowK': '61.7171', 'SlowD': '34.3670'}"
"('Technical Analysis: STOCH', '2013-05-27')","{'SlowK': '32.0430', 'SlowD': '21.4221'}"
"('Technical Analysis: STOCH', '2013-05-24')","{'SlowK': '9.3410', 'SlowD': '24.3731'}"
"('Technical Analysis: STOCH', '2013-05-23')","{'SlowK': '22.8823', 'SlowD': '42.5150'}"
"('Technical Analysis: STOCH', '2013-05-22')","{'SlowK': '40.8959', 'SlowD': '60.9515'}"
"('Technical Analysis: STOCH', '2013-05-21')","{'SlowK': '63.7666', 'SlowD': '73.9459'}"
"('Technical Analysis: STOCH', '2013-05-20')","{'SlowK': '78.1920', 'SlowD': '71.0472'}"
"('Technical Analysis: STOCH', '2013-05-17')","{'SlowK': '79.8791', 'SlowD': '54.2129'}"
"('Technical Analysis: STOCH', '2013-05-16')","{'SlowK': '55.0704', 'SlowD': '33.1483'}"
"('Technical Analysis: STOCH', '2013-05-15')","{'SlowK': '27.6891', 'SlowD': '25.8810'}"
"('Technical Analysis: STOCH', '2013-05-14')","{'SlowK': '16.6855', 'SlowD': '36.2712'}"
"('Technical Analysis: STOCH', '2013-05-13')","{'SlowK': '33.2684', 'SlowD': '56.4304'}"
"('Technical Analysis: STOCH', '2013-05-10')","{'SlowK': '58.8599', 'SlowD': '75.1071'}"
"('Technical Analysis: STOCH', '2013-05-09')","{'SlowK': '77.1630', 'SlowD': '80.8870'}"
"('Technical Analysis: STOCH', '2013-05-08')","{'SlowK': '89.2984', 'SlowD': '76.7063'}"
"('Technical Analysis: STOCH', '2013-05-07')","{'SlowK': '76.1995', 'SlowD': '60.6309'}"
"('Technical Analysis: STOCH', '2013-05-06')","{'SlowK': '64.6209', 'SlowD': '46.8009'}"
"('Technical Analysis: STOCH', '2013-05-03')","{'SlowK': '41.0723', 'SlowD': '35.1122'}"
"('Technical Analysis: STOCH', '2013-05-02')","{'SlowK': '34.7096', 'SlowD': '38.5559'}"
"('Technical Analysis: STOCH', '2013-04-30')","{'SlowK': '29.5547', 'SlowD': '50.2148'}"
"('Technical Analysis: STOCH', '2013-04-29')","{'SlowK': '51.4034', 'SlowD': '65.1209'}"
"('Technical Analysis: STOCH', '2013-04-26')","{'SlowK': '69.6863', 'SlowD': '67.0770'}"
"('Technical Analysis: STOCH', '2013-04-25')","{'SlowK': '74.2728', 'SlowD': '55.8577'}"
"('Technical Analysis: STOCH', '2013-04-23')","{'SlowK': '57.2718', 'SlowD': '47.4004'}"
"('Technical Analysis: STOCH', '2013-04-22')","{'SlowK': '36.0284', 'SlowD': '49.6518'}"
"('Technical Analysis: STOCH', '2013-04-18')","{'SlowK': '48.9012', 'SlowD': '60.6268'}"
"('Technical Analysis: STOCH', '2013-04-17')","{'SlowK': '64.0257', 'SlowD': '59.8789'}"
"('Technical Analysis: STOCH', '2013-04-16')","{'SlowK': '68.9534', 'SlowD': '50.3279'}"
"('Technical Analysis: STOCH', '2013-04-15')","{'SlowK': '46.6576', 'SlowD': '39.2484'}"
"('Technical Analysis: STOCH', '2013-04-12')","{'SlowK': '35.3727', 'SlowD': '41.1913'}"
"('Technical Analysis: STOCH', '2013-04-11')","{'SlowK': '35.7147', 'SlowD': '46.5939'}"
"('Technical Analysis: STOCH', '2013-04-10')","{'SlowK': '52.4865', 'SlowD': '48.8812'}"
"('Technical Analysis: STOCH', '2013-04-09')","{'SlowK': '51.5805', 'SlowD': '40.8570'}"
"('Technical Analysis: STOCH', '2013-04-08')","{'SlowK': '42.5766', 'SlowD': '33.6185'}"
"('Technical Analysis: STOCH', '2013-04-05')","{'SlowK': '28.4140', 'SlowD': '31.0164'}"
"('Technical Analysis: STOCH', '2013-04-04')","{'SlowK': '29.8650', 'SlowD': '31.1909'}"
"('Technical Analysis: STOCH', '2013-04-03')","{'SlowK': '34.7704', 'SlowD': '26.0264'}"
"('Technical Analysis: STOCH', '2013-04-02')","{'SlowK': '28.9373', 'SlowD': '18.6384'}"
"('Technical Analysis: STOCH', '2013-04-01')","{'SlowK': '14.3714', 'SlowD': '13.5878'}"
"('Technical Analysis: STOCH', '2013-03-28')","{'SlowK': '12.6064', 'SlowD': '14.0366'}"
"('Technical Analysis: STOCH', '2013-03-26')","{'SlowK': '13.7855', 'SlowD': '15.0444'}"
"('Technical Analysis: STOCH', '2013-03-25')","{'SlowK': '15.7180', 'SlowD': '16.4167'}"
"('Technical Analysis: STOCH', '2013-03-22')","{'SlowK': '15.6297', 'SlowD': '16.8032'}"
"('Technical Analysis: STOCH', '2013-03-21')","{'SlowK': '17.9025', 'SlowD': '17.8653'}"
"('Technical Analysis: STOCH', '2013-03-20')","{'SlowK': '16.8775', 'SlowD': '25.4098'}"
"('Technical Analysis: STOCH', '2013-03-19')","{'SlowK': '18.8158', 'SlowD': '38.6572'}"
"('Technical Analysis: STOCH', '2013-03-18')","{'SlowK': '40.5360', 'SlowD': '55.7606'}"
"('Technical Analysis: STOCH', '2013-03-15')","{'SlowK': '56.6198', 'SlowD': '62.6531'}"
"('Technical Analysis: STOCH', '2013-03-14')","{'SlowK': '70.1261', 'SlowD': '68.1680'}"
"('Technical Analysis: STOCH', '2013-03-13')","{'SlowK': '61.2133', 'SlowD': '71.5389'}"
"('Technical Analysis: STOCH', '2013-03-12')","{'SlowK': '73.1646', 'SlowD': '80.8124'}"
"('Technical Analysis: STOCH', '2013-03-11')","{'SlowK': '80.2388', 'SlowD': '82.3608'}"
"('Technical Analysis: STOCH', '2013-03-08')","{'SlowK': '89.0339', 'SlowD': '73.8677'}"
"('Technical Analysis: STOCH', '2013-03-07')","{'SlowK': '77.8099', 'SlowD': '53.6264'}"
"('Technical Analysis: STOCH', '2013-03-06')","{'SlowK': '54.7594', 'SlowD': '31.8738'}"
"('Technical Analysis: STOCH', '2013-03-05')","{'SlowK': '28.3101', 'SlowD': '18.2971'}"
"('Technical Analysis: STOCH', '2013-03-04')","{'SlowK': '12.5520', 'SlowD': '13.4992'}"
"('Technical Analysis: STOCH', '2013-03-01')","{'SlowK': '14.0293', 'SlowD': '17.6030'}"
"('Technical Analysis: STOCH', '2013-02-28')","{'SlowK': '13.9164', 'SlowD': '25.8750'}"
"('Technical Analysis: STOCH', '2013-02-27')","{'SlowK': '24.8633', 'SlowD': '39.5386'}"
"('Technical Analysis: STOCH', '2013-02-26')","{'SlowK': '38.8452', 'SlowD': '53.7093'}"
"('Technical Analysis: STOCH', '2013-02-25')","{'SlowK': '54.9072', 'SlowD': '59.1045'}"
"('Technical Analysis: STOCH', '2013-02-22')","{'SlowK': '67.3755', 'SlowD': '55.6758'}"
"('Technical Analysis: STOCH', '2013-02-21')","{'SlowK': '55.0308', 'SlowD': '41.3394'}"
"('Technical Analysis: STOCH', '2013-02-20')","{'SlowK': '44.6212', 'SlowD': '29.6865'}"
"('Technical Analysis: STOCH', '2013-02-19')","{'SlowK': '24.3662', 'SlowD': '26.6265'}"
"('Technical Analysis: STOCH', '2013-02-18')","{'SlowK': '20.0721', 'SlowD': '35.8213'}"
"('Technical Analysis: STOCH', '2013-02-15')","{'SlowK': '35.4411', 'SlowD': '49.3139'}"
"('Technical Analysis: STOCH', '2013-02-14')","{'SlowK': '51.9506', 'SlowD': '51.4522'}"
"('Technical Analysis: STOCH', '2013-02-13')","{'SlowK': '60.5499', 'SlowD': '41.7207'}"
"('Technical Analysis: STOCH', '2013-02-12')","{'SlowK': '41.8561', 'SlowD': '26.5243'}"
"('Technical Analysis: STOCH', '2013-02-11')","{'SlowK': '22.7562', 'SlowD': '16.5447'}"
"('Technical Analysis: STOCH', '2013-02-08')","{'SlowK': '14.9606', 'SlowD': '14.5307'}"
"('Technical Analysis: STOCH', '2013-02-07')","{'SlowK': '11.9174', 'SlowD': '18.0039'}"
"('Technical Analysis: STOCH', '2013-02-06')","{'SlowK': '16.7142', 'SlowD': '23.8056'}"
"('Technical Analysis: STOCH', '2013-02-05')","{'SlowK': '25.3801', 'SlowD': '29.3055'}"
"('Technical Analysis: STOCH', '2013-02-04')","{'SlowK': '29.3226', 'SlowD': '27.8712'}"
"('Technical Analysis: STOCH', '2013-02-01')","{'SlowK': '33.2139', 'SlowD': '23.9625'}"
"('Technical Analysis: STOCH', '2013-01-31')","{'SlowK': '21.0770', 'SlowD': '15.8932'}"
"('Technical Analysis: STOCH', '2013-01-30')","{'SlowK': '17.5966', 'SlowD': '16.0326'}"
"('Technical Analysis: STOCH', '2013-01-29')","{'SlowK': '9.0061', 'SlowD': '23.9227'}"
"('Technical Analysis: STOCH', '2013-01-28')","{'SlowK': '21.4953', 'SlowD': '40.6420'}"
"('Technical Analysis: STOCH', '2013-01-25')","{'SlowK': '41.2666', 'SlowD': '56.1903'}"
"('Technical Analysis: STOCH', '2013-01-24')","{'SlowK': '59.1641', 'SlowD': '68.4047'}"
"('Technical Analysis: STOCH', '2013-01-23')","{'SlowK': '68.1402', 'SlowD': '77.5293'}"
"('Technical Analysis: STOCH', '2013-01-22')","{'SlowK': '77.9099', 'SlowD': '83.9280'}"
"('Technical Analysis: STOCH', '2013-01-21')","{'SlowK': '86.5378', 'SlowD': '81.5613'}"
"('Technical Analysis: STOCH', '2013-01-18')","{'SlowK': '87.3364', 'SlowD': '71.2161'}"
"('Technical Analysis: STOCH', '2013-01-17')","{'SlowK': '70.8099', 'SlowD': '53.7231'}"
"('Technical Analysis: STOCH', '2013-01-16')","{'SlowK': '55.5022', 'SlowD': '38.0190'}"
"('Technical Analysis: STOCH', '2013-01-15')","{'SlowK': '34.8572', 'SlowD': '25.5065'}"
"('Technical Analysis: STOCH', '2013-01-14')","{'SlowK': '23.6978', 'SlowD': '21.8721'}"
"('Technical Analysis: STOCH', '2013-01-11')","{'SlowK': '17.9646', 'SlowD': '26.6408'}"
"('Technical Analysis: STOCH', '2013-01-10')","{'SlowK': '23.9538', 'SlowD': '39.9235'}"
"('Technical Analysis: STOCH', '2013-01-09')","{'SlowK': '38.0040', 'SlowD': '58.8140'}"
"('Technical Analysis: STOCH', '2013-01-08')","{'SlowK': '57.8126', 'SlowD': '75.8500'}"
"('Technical Analysis: STOCH', '2013-01-07')","{'SlowK': '80.6255', 'SlowD': '84.4683'}"
"('Technical Analysis: STOCH', '2013-01-04')","{'SlowK': '89.1119', 'SlowD': '82.5436'}"
"('Technical Analysis: STOCH', '2013-01-03')","{'SlowK': '83.6676', 'SlowD': '77.9095'}"
"('Technical Analysis: STOCH', '2013-01-02')","{'SlowK': '74.8514', 'SlowD': '67.9687'}"
"('Technical Analysis: STOCH', '2013-01-01')","{'SlowK': '75.2093', 'SlowD': '58.2581'}"
"('Technical Analysis: STOCH', '2012-12-31')","{'SlowK': '53.8454', 'SlowD': '41.4491'}"
"('Technical Analysis: STOCH', '2012-12-28')","{'SlowK': '45.7197', 'SlowD': '32.2120'}"
"('Technical Analysis: STOCH', '2012-12-27')","{'SlowK': '24.7823', 'SlowD': '26.8931'}"
"('Technical Analysis: STOCH', '2012-12-26')","{'SlowK': '26.1340', 'SlowD': '33.7005'}"
"('Technical Analysis: STOCH', '2012-12-24')","{'SlowK': '29.7630', 'SlowD': '43.4084'}"
"('Technical Analysis: STOCH', '2012-12-21')","{'SlowK': '45.2045', 'SlowD': '52.3361'}"
"('Technical Analysis: STOCH', '2012-12-20')","{'SlowK': '55.2577', 'SlowD': '57.4190'}"
"('Technical Analysis: STOCH', '2012-12-19')","{'SlowK': '56.5460', 'SlowD': '60.5074'}"
"('Technical Analysis: STOCH', '2012-12-18')","{'SlowK': '60.4532', 'SlowD': '62.1203'}"
"('Technical Analysis: STOCH', '2012-12-17')","{'SlowK': '64.5231', 'SlowD': '55.6687'}"
"('Technical Analysis: STOCH', '2012-12-14')","{'SlowK': '61.3846', 'SlowD': '47.2962'}"
"('Technical Analysis: STOCH', '2012-12-13')","{'SlowK': '41.0984', 'SlowD': '42.5690'}"
"('Technical Analysis: STOCH', '2012-12-12')","{'SlowK': '39.4057', 'SlowD': '53.5769'}"
"('Technical Analysis: STOCH', '2012-12-11')","{'SlowK': '47.2030', 'SlowD': '69.6719'}"
"('Technical Analysis: STOCH', '2012-12-10')","{'SlowK': '74.1220', 'SlowD': '85.7515'}"
"('Technical Analysis: STOCH', '2012-12-07')","{'SlowK': '87.6907', 'SlowD': '92.0431'}"
"('Technical Analysis: STOCH', '2012-12-06')","{'SlowK': '95.4418', 'SlowD': '90.9470'}"
"('Technical Analysis: STOCH', '2012-12-05')","{'SlowK': '92.9968', 'SlowD': '85.9955'}"
"('Technical Analysis: STOCH', '2012-12-04')","{'SlowK': '84.4025', 'SlowD': '82.5644'}"
"('Technical Analysis: STOCH', '2012-12-03')","{'SlowK': '80.5871', 'SlowD': '81.7846'}"
"('Technical Analysis: STOCH', '2012-11-30')","{'SlowK': '82.7037', 'SlowD': '79.8235'}"
"('Technical Analysis: STOCH', '2012-11-29')","{'SlowK': '82.0631', 'SlowD': '68.2141'}"
"('Technical Analysis: STOCH', '2012-11-27')","{'SlowK': '74.7035', 'SlowD': '53.2607'}"
"('Technical Analysis: STOCH', '2012-11-26')","{'SlowK': '47.8757', 'SlowD': '35.0093'}"
"('Technical Analysis: STOCH', '2012-11-23')","{'SlowK': '37.2030', 'SlowD': '34.8816'}"
"('Technical Analysis: STOCH', '2012-11-22')","{'SlowK': '19.9492', 'SlowD': '45.4735'}"
"('Technical Analysis: STOCH', '2012-11-21')","{'SlowK': '47.4924', 'SlowD': '71.2464'}"
"('Technical Analysis: STOCH', '2012-11-20')","{'SlowK': '68.9787', 'SlowD': '87.8382'}"
"('Technical Analysis: STOCH', '2012-11-19')","{'SlowK': '97.2682', 'SlowD': '86.5489'}"
"('Technical Analysis: STOCH', '2012-11-16')","{'SlowK': '97.2679', 'SlowD': '66.2094'}"
"('Technical Analysis: STOCH', '2012-11-15')","{'SlowK': '65.1106', 'SlowD': '38.0425'}"
"('Technical Analysis: STOCH', '2012-11-12')","{'SlowK': '36.2496', 'SlowD': '25.7473'}"
"('Technical Analysis: STOCH', '2012-11-11')","{'SlowK': '12.7671', 'SlowD': '28.9464'}"
"('Technical Analysis: STOCH', '2012-11-09')","{'SlowK': '28.2251', 'SlowD': '44.3472'}"
"('Technical Analysis: STOCH', '2012-11-08')","{'SlowK': '45.8472', 'SlowD': '57.6064'}"
"('Technical Analysis: STOCH', '2012-11-07')","{'SlowK': '58.9694', 'SlowD': '64.7028'}"
"('Technical Analysis: STOCH', '2012-11-06')","{'SlowK': '68.0025', 'SlowD': '64.0506'}"
"('Technical Analysis: STOCH', '2012-11-05')","{'SlowK': '67.1365', 'SlowD': '56.9767'}"
"('Technical Analysis: STOCH', '2012-11-02')","{'SlowK': '57.0128', 'SlowD': '51.4014'}"
"('Technical Analysis: STOCH', '2012-11-01')","{'SlowK': '46.7809', 'SlowD': '52.8704'}"
"('Technical Analysis: STOCH', '2012-10-31')","{'SlowK': '50.4106', 'SlowD': '60.8871'}"
"('Technical Analysis: STOCH', '2012-10-30')","{'SlowK': '61.4198', 'SlowD': '65.1730'}"
"('Technical Analysis: STOCH', '2012-10-29')","{'SlowK': '70.8311', 'SlowD': '59.5941'}"
"('Technical Analysis: STOCH', '2012-10-25')","{'SlowK': '63.2682', 'SlowD': '46.6873'}"
"('Technical Analysis: STOCH', '2012-10-23')","{'SlowK': '44.6831', 'SlowD': '31.8394'}"
"('Technical Analysis: STOCH', '2012-10-22')","{'SlowK': '32.1107', 'SlowD': '23.4100'}"
"('Technical Analysis: STOCH', '2012-10-19')","{'SlowK': '18.7245', 'SlowD': '23.2003'}"
"('Technical Analysis: STOCH', '2012-10-18')","{'SlowK': '19.3947', 'SlowD': '29.1210'}"
"('Technical Analysis: STOCH', '2012-10-17')","{'SlowK': '31.4817', 'SlowD': '41.6049'}"
"('Technical Analysis: STOCH', '2012-10-16')","{'SlowK': '36.4867', 'SlowD': '50.5975'}"
"('Technical Analysis: STOCH', '2012-10-15')","{'SlowK': '56.8463', 'SlowD': '63.4345'}"
"('Technical Analysis: STOCH', '2012-10-12')","{'SlowK': '58.4594', 'SlowD': '69.4509'}"
"('Technical Analysis: STOCH', '2012-10-11')","{'SlowK': '74.9977', 'SlowD': '77.5149'}"
"('Technical Analysis: STOCH', '2012-10-10')","{'SlowK': '74.8956', 'SlowD': '81.0305'}"
"('Technical Analysis: STOCH', '2012-10-09')","{'SlowK': '82.6515', 'SlowD': '84.4181'}"
"('Technical Analysis: STOCH', '2012-10-08')","{'SlowK': '85.5445', 'SlowD': '78.4074'}"
"('Technical Analysis: STOCH', '2012-10-05')","{'SlowK': '85.0583', 'SlowD': '66.5341'}"
"('Technical Analysis: STOCH', '2012-10-04')","{'SlowK': '64.6195', 'SlowD': '48.3631'}"
"('Technical Analysis: STOCH', '2012-10-03')","{'SlowK': '49.9245', 'SlowD': '39.1709'}"
"('Technical Analysis: STOCH', '2012-10-01')","{'SlowK': '30.5455', 'SlowD': '33.3872'}"
"('Technical Analysis: STOCH', '2012-09-28')","{'SlowK': '37.0427', 'SlowD': '33.8956'}"
"('Technical Analysis: STOCH', '2012-09-27')","{'SlowK': '32.5736', 'SlowD': '32.3183'}"
"('Technical Analysis: STOCH', '2012-09-26')","{'SlowK': '32.0707', 'SlowD': '34.2936'}"
"('Technical Analysis: STOCH', '2012-09-25')","{'SlowK': '32.3108', 'SlowD': '42.7256'}"
"('Technical Analysis: STOCH', '2012-09-24')","{'SlowK': '38.4993', 'SlowD': '55.0181'}"
"('Technical Analysis: STOCH', '2012-09-21')","{'SlowK': '57.3668', 'SlowD': '70.7947'}"
"('Technical Analysis: STOCH', '2012-09-20')","{'SlowK': '69.1882', 'SlowD': '83.2887'}"
"('Technical Analysis: STOCH', '2012-09-18')","{'SlowK': '85.8292', 'SlowD': '92.6559'}"
"('Technical Analysis: STOCH', '2012-09-17')","{'SlowK': '94.8486', 'SlowD': '97.0076'}"
"('Technical Analysis: STOCH', '2012-09-14')","{'SlowK': '97.2900', 'SlowD': '98.3250'}"
"('Technical Analysis: STOCH', '2012-09-13')","{'SlowK': '98.8842', 'SlowD': '87.7902'}"
"('Technical Analysis: STOCH', '2012-09-12')","{'SlowK': '98.8009', 'SlowD': '75.4467'}"
"('Technical Analysis: STOCH', '2012-09-11')","{'SlowK': '65.6854', 'SlowD': '55.8952'}"
"('Technical Analysis: STOCH', '2012-09-10')","{'SlowK': '61.8539', 'SlowD': '51.2606'}"
"('Technical Analysis: STOCH', '2012-09-08')","{'SlowK': '40.1462', 'SlowD': '44.0402'}"
"('Technical Analysis: STOCH', '2012-09-07')","{'SlowK': '51.7815', 'SlowD': '41.2270'}"
"('Technical Analysis: STOCH', '2012-09-06')","{'SlowK': '40.1930', 'SlowD': '31.8382'}"
"('Technical Analysis: STOCH', '2012-09-05')","{'SlowK': '31.7065', 'SlowD': '26.2021'}"
"('Technical Analysis: STOCH', '2012-09-04')","{'SlowK': '23.6153', 'SlowD': '23.7225'}"
"('Technical Analysis: STOCH', '2012-09-03')","{'SlowK': '23.2847', 'SlowD': '26.2618'}"
"('Technical Analysis: STOCH', '2012-08-31')","{'SlowK': '24.2675', 'SlowD': '25.3474'}"
"('Technical Analysis: STOCH', '2012-08-30')","{'SlowK': '31.2331', 'SlowD': '23.7056'}"
"('Technical Analysis: STOCH', '2012-08-29')","{'SlowK': '20.5417', 'SlowD': '18.2082'}"
"('Technical Analysis: STOCH', '2012-08-28')","{'SlowK': '19.3418', 'SlowD': '20.2462'}"
"('Technical Analysis: STOCH', '2012-08-27')","{'SlowK': '14.7410', 'SlowD': '30.3711'}"
"('Technical Analysis: STOCH', '2012-08-24')","{'SlowK': '26.6557', 'SlowD': '49.2444'}"
"('Technical Analysis: STOCH', '2012-08-23')","{'SlowK': '49.7165', 'SlowD': '67.8317'}"
"('Technical Analysis: STOCH', '2012-08-22')","{'SlowK': '71.3610', 'SlowD': '80.3609'}"
"('Technical Analysis: STOCH', '2012-08-21')","{'SlowK': '82.4174', 'SlowD': '82.7508'}"
"('Technical Analysis: STOCH', '2012-08-17')","{'SlowK': '87.3044', 'SlowD': '79.0973'}"
"('Technical Analysis: STOCH', '2012-08-16')","{'SlowK': '78.5304', 'SlowD': '71.7325'}"
"('Technical Analysis: STOCH', '2012-08-14')","{'SlowK': '71.4570', 'SlowD': '70.8126'}"
"('Technical Analysis: STOCH', '2012-08-13')","{'SlowK': '65.2100', 'SlowD': '73.8633'}"
"('Technical Analysis: STOCH', '2012-08-10')","{'SlowK': '75.7708', 'SlowD': '81.5120'}"
"('Technical Analysis: STOCH', '2012-08-09')","{'SlowK': '80.6092', 'SlowD': '83.8686'}"
"('Technical Analysis: STOCH', '2012-08-08')","{'SlowK': '88.1561', 'SlowD': '83.0559'}"
"('Technical Analysis: STOCH', '2012-08-07')","{'SlowK': '82.8404', 'SlowD': '79.2298'}"
"('Technical Analysis: STOCH', '2012-08-06')","{'SlowK': '78.1713', 'SlowD': '79.5743'}"
"('Technical Analysis: STOCH', '2012-08-03')","{'SlowK': '76.6776', 'SlowD': '84.1324'}"
"('Technical Analysis: STOCH', '2012-08-02')","{'SlowK': '83.8741', 'SlowD': '87.0127'}"
"('Technical Analysis: STOCH', '2012-08-01')","{'SlowK': '91.8456', 'SlowD': '78.8388'}"
"('Technical Analysis: STOCH', '2012-07-31')","{'SlowK': '85.3183', 'SlowD': '62.3131'}"
"('Technical Analysis: STOCH', '2012-07-30')","{'SlowK': '59.3526', 'SlowD': '47.7911'}"
"('Technical Analysis: STOCH', '2012-07-27')","{'SlowK': '42.2684', 'SlowD': '44.4413'}"
"('Technical Analysis: STOCH', '2012-07-26')","{'SlowK': '41.7524', 'SlowD': '48.9017'}"
"('Technical Analysis: STOCH', '2012-07-25')","{'SlowK': '49.3031', 'SlowD': '55.6057'}"
"('Technical Analysis: STOCH', '2012-07-24')","{'SlowK': '55.6497', 'SlowD': '57.7968'}"
"('Technical Analysis: STOCH', '2012-07-23')","{'SlowK': '61.8643', 'SlowD': '53.5501'}"
"('Technical Analysis: STOCH', '2012-07-20')","{'SlowK': '55.8765', 'SlowD': '39.6407'}"
"('Technical Analysis: STOCH', '2012-07-19')","{'SlowK': '42.9095', 'SlowD': '26.8948'}"
"('Technical Analysis: STOCH', '2012-07-18')","{'SlowK': '20.1360', 'SlowD': '18.0631'}"
"('Technical Analysis: STOCH', '2012-07-17')","{'SlowK': '17.6388', 'SlowD': '16.6090'}"
"('Technical Analysis: STOCH', '2012-07-16')","{'SlowK': '16.4146', 'SlowD': '23.8176'}"
"('Technical Analysis: STOCH', '2012-07-13')","{'SlowK': '15.7737', 'SlowD': '33.4315'}"
"('Technical Analysis: STOCH', '2012-07-12')","{'SlowK': '39.2646', 'SlowD': '46.1019'}"
"('Technical Analysis: STOCH', '2012-07-11')","{'SlowK': '45.2563', 'SlowD': '50.2817'}"
"('Technical Analysis: STOCH', '2012-07-10')","{'SlowK': '53.7849', 'SlowD': '56.1589'}"
"('Technical Analysis: STOCH', '2012-07-09')","{'SlowK': '51.8040', 'SlowD': '62.7810'}"
"('Technical Analysis: STOCH', '2012-07-06')","{'SlowK': '62.8877', 'SlowD': '71.0940'}"
"('Technical Analysis: STOCH', '2012-07-05')","{'SlowK': '73.6514', 'SlowD': '78.1295'}"
"('Technical Analysis: STOCH', '2012-07-04')","{'SlowK': '76.7429', 'SlowD': '80.1321'}"
"('Technical Analysis: STOCH', '2012-07-03')","{'SlowK': '83.9942', 'SlowD': '78.3782'}"
"('Technical Analysis: STOCH', '2012-07-02')","{'SlowK': '79.6593', 'SlowD': '69.8948'}"
"('Technical Analysis: STOCH', '2012-06-29')","{'SlowK': '71.4812', 'SlowD': '59.4500'}"
"('Technical Analysis: STOCH', '2012-06-28')","{'SlowK': '58.5439', 'SlowD': '46.9173'}"
"('Technical Analysis: STOCH', '2012-06-27')","{'SlowK': '48.3248', 'SlowD': '35.9043'}"
"('Technical Analysis: STOCH', '2012-06-26')","{'SlowK': '33.8833', 'SlowD': '33.9082'}"
"('Technical Analysis: STOCH', '2012-06-25')","{'SlowK': '25.5048', 'SlowD': '44.9719'}"
"('Technical Analysis: STOCH', '2012-06-22')","{'SlowK': '42.3366', 'SlowD': '59.7146'}"
"('Technical Analysis: STOCH', '2012-06-21')","{'SlowK': '67.0743', 'SlowD': '66.5502'}"
"('Technical Analysis: STOCH', '2012-06-20')","{'SlowK': '69.7331', 'SlowD': '57.1161'}"
"('Technical Analysis: STOCH', '2012-06-19')","{'SlowK': '62.8434', 'SlowD': '44.9204'}"
"('Technical Analysis: STOCH', '2012-06-18')","{'SlowK': '38.7719', 'SlowD': '35.3078'}"
"('Technical Analysis: STOCH', '2012-06-15')","{'SlowK': '33.1459', 'SlowD': '38.7002'}"
"('Technical Analysis: STOCH', '2012-06-14')","{'SlowK': '34.0055', 'SlowD': '52.8171'}"
"('Technical Analysis: STOCH', '2012-06-13')","{'SlowK': '48.9493', 'SlowD': '68.5678'}"
"('Technical Analysis: STOCH', '2012-06-12')","{'SlowK': '75.4965', 'SlowD': '80.5185'}"
"('Technical Analysis: STOCH', '2012-06-11')","{'SlowK': '81.2575', 'SlowD': '78.7470'}"
"('Technical Analysis: STOCH', '2012-06-08')","{'SlowK': '84.8014', 'SlowD': '69.8303'}"
"('Technical Analysis: STOCH', '2012-06-07')","{'SlowK': '70.1820', 'SlowD': '52.8153'}"
"('Technical Analysis: STOCH', '2012-06-06')","{'SlowK': '54.5073', 'SlowD': '40.3851'}"
"('Technical Analysis: STOCH', '2012-06-05')","{'SlowK': '33.7565', 'SlowD': '38.7632'}"
"('Technical Analysis: STOCH', '2012-06-04')","{'SlowK': '32.8915', 'SlowD': '50.6806'}"
"('Technical Analysis: STOCH', '2012-06-01')","{'SlowK': '49.6416', 'SlowD': '67.1572'}"
"('Technical Analysis: STOCH', '2012-05-31')","{'SlowK': '69.5087', 'SlowD': '73.7711'}"
"('Technical Analysis: STOCH', '2012-05-30')","{'SlowK': '82.3213', 'SlowD': '73.1917'}"
"('Technical Analysis: STOCH', '2012-05-29')","{'SlowK': '69.4833', 'SlowD': '62.9871'}"
"('Technical Analysis: STOCH', '2012-05-28')","{'SlowK': '67.7706', 'SlowD': '58.2511'}"
"('Technical Analysis: STOCH', '2012-05-25')","{'SlowK': '51.7073', 'SlowD': '55.4873'}"
"('Technical Analysis: STOCH', '2012-05-24')","{'SlowK': '55.2752', 'SlowD': '59.4187'}"
"('Technical Analysis: STOCH', '2012-05-23')","{'SlowK': '59.4793', 'SlowD': '60.2931'}"
"('Technical Analysis: STOCH', '2012-05-22')","{'SlowK': '63.5017', 'SlowD': '51.7033'}"
"('Technical Analysis: STOCH', '2012-05-21')","{'SlowK': '57.8984', 'SlowD': '38.4295'}"
"('Technical Analysis: STOCH', '2012-05-18')","{'SlowK': '33.7099', 'SlowD': '23.2917'}"
"('Technical Analysis: STOCH', '2012-05-17')","{'SlowK': '23.6802', 'SlowD': '18.1925'}"
"('Technical Analysis: STOCH', '2012-05-16')","{'SlowK': '12.4850', 'SlowD': '14.7996'}"
"('Technical Analysis: STOCH', '2012-05-15')","{'SlowK': '18.4122', 'SlowD': '15.2240'}"
"('Technical Analysis: STOCH', '2012-05-14')","{'SlowK': '13.5017', 'SlowD': '12.7208'}"
"('Technical Analysis: STOCH', '2012-05-11')","{'SlowK': '13.7580', 'SlowD': '13.5893'}"
"('Technical Analysis: STOCH', '2012-05-10')","{'SlowK': '10.9026', 'SlowD': '15.2115'}"
